SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 40766
16760/40766: lemma - ride
16761/40766: lemma - stretch
16762/40766: lemma - Miksa
16763/40766: lemma - fraternity.it
16764/40766: lemma - anarchique
16765/40766: lemma - month.On
16766/40766: lemma - Holy
16767/40766: lemma - Zionists
16768/40766: lemma - Holz
16769/40766: lemma - medal
16770/40766: lemma - laplacian
16771/40766: lemma - Rytter
16772/40766: lemma - photographer
16773/40766: lemma - Cummings
16774/40766: lemma - satellite
16775/40766: lemma - Sussex
16776/40766: lemma - Home
16777/40766: lemma - Harff
16778/40766: lemma - Fellowship
16779/40766: lemma - Brett
16780/40766: lemma - Ollongren
16781/40766: lemma - bargaining
16782/40766: lemma - test-and-set
16783/40766: lemma - Hoelzeman
16784/40766: lemma - 1968-1970
16785/40766: lemma - rice
16786/40766: lemma - Hardt
16787/40766: lemma - significance
16788/40766: lemma - development.He
16789/40766: lemma - IEEE-VGTC
16790/40766: lemma - Mandela
16791/40766: lemma - Стефана
16792/40766: lemma - Indian
16793/40766: lemma - Karlsruhe
16794/40766: lemma - 2015jchph
16795/40766: lemma - Fiez
16796/40766: lemma - oloroso
16797/40766: lemma - Jure
16798/40766: lemma - Hola
16799/40766: lemma - gift
16800/40766: lemma - Hong
16801/40766: lemma - riff
16802/40766: lemma - release
16803/40766: lemma - ICTIR
16804/40766: lemma - agglomeration
16805/40766: lemma - giga
16806/40766: lemma - toll
16807/40766: lemma - Lankhorst
16808/40766: lemma - Programmable
16809/40766: lemma - Eklund
16810/40766: lemma - Ebert2015
16811/40766: lemma - rehabilitation
16812/40766: lemma - N'est
16813/40766: lemma - conditions.another
16814/40766: lemma - latexmathml
16815/40766: lemma - Accreditation
16816/40766: lemma - brainmaps.org
16817/40766: lemma - judge
16818/40766: lemma - Robocop
16819/40766: lemma - UKeiG
16820/40766: lemma - Gîrba
16821/40766: lemma - Memorial
16822/40766: lemma - dipole
16823/40766: lemma - Homi
16824/40766: lemma - Seeger
16825/40766: lemma - Milanova
16826/40766: lemma - protestor
16827/40766: lemma - practitioner
16828/40766: lemma - tool-making
16829/40766: lemma - Hewlett-Packard
16830/40766: lemma - Charney
16831/40766: lemma - Publication
16832/40766: lemma - Figo
16833/40766: lemma - Léandri
16834/40766: lemma - crossing
16835/40766: lemma - Jerez
16836/40766: lemma - OpenLab
16837/40766: lemma - fanzine
16838/40766: lemma - Sergeant
16839/40766: lemma - Hate-Hate
16840/40766: lemma - Falmouth
16841/40766: lemma - Wachsmuth
16842/40766: lemma - TCSVT
16843/40766: lemma - Pathak
16844/40766: lemma - acm.org
16845/40766: lemma - Fiji
16846/40766: lemma - tone
16847/40766: lemma - Haris
16848/40766: lemma - TR35
16849/40766: lemma - ado.net
16850/40766: lemma - Starcraft
16851/40766: lemma - Winlock
16852/40766: lemma - Gorelik-Bremermann
16853/40766: lemma - holiday
16854/40766: lemma - Chaitin
16855/40766: lemma - ioni
16856/40766: lemma - eccb
16857/40766: lemma - unschooling
16858/40766: lemma - Bridging
16859/40766: lemma - Contour
16860/40766: lemma - hydrogeomatic
16861/40766: lemma - solution.associationalism
16862/40766: lemma - Theoretic
16863/40766: lemma - xanthium
16864/40766: lemma - Bode-Like
16865/40766: lemma - deficit
16866/40766: lemma - szilárd
16867/40766: lemma - Shehu
16868/40766: lemma - Sony
16869/40766: lemma - Hook
16870/40766: lemma - Hulan
16871/40766: lemma - Hospital-Cornell
16872/40766: lemma - swebok
16873/40766: lemma - Emomali
16874/40766: lemma - tomb
16875/40766: lemma - Sons
16876/40766: lemma - grandmother
16877/40766: lemma - Carboniferous
16878/40766: lemma - Hoos
16879/40766: lemma - ecai
16880/40766: lemma - Leicester
16881/40766: lemma - tomm
16882/40766: lemma - touchstone
16883/40766: lemma - littorio
16884/40766: lemma - rift
16885/40766: lemma - Laforet
16886/40766: lemma - Leers
16887/40766: lemma - Pedagogy
16888/40766: lemma - Inconsistency
16889/40766: lemma - anchor
16890/40766: lemma - Sutherland
16891/40766: lemma - Informaticae
16892/40766: lemma - gigo
16893/40766: lemma - manifesto
16894/40766: lemma - Hope
16895/40766: lemma - Manacorda
16896/40766: lemma - Horn
16897/40766: lemma - Tranair
16898/40766: lemma - Film
16899/40766: lemma - ecdl
16900/40766: lemma - Innovator
16901/40766: lemma - splittree
16902/40766: lemma - whites
16903/40766: lemma - constancy
16904/40766: lemma - InterPlaNet
16905/40766: lemma - Eprint
16906/40766: lemma - Geomatics
16907/40766: lemma - teachers.in
16908/40766: lemma - Nieto
16909/40766: lemma - Cantabria
16910/40766: lemma - Breno
16911/40766: lemma - numbering
16912/40766: lemma - Biological-inspired
16913/40766: lemma - Geomatica
16914/40766: lemma - Brent
16915/40766: lemma - Setsuo
16916/40766: lemma - Castañeda
16917/40766: lemma - connectomic
16918/40766: lemma - tool
16919/40766: lemma - Caesaropapism
16920/40766: lemma - ecda
16921/40766: lemma - experiments.thus
16922/40766: lemma - Paleontologists
16923/40766: lemma - Whitehead
16924/40766: lemma - position/rank
16925/40766: lemma - parenthood
16926/40766: lemma - Understand
16927/40766: lemma - Audiosplitter
16928/40766: lemma - File
16929/40766: lemma - Producing
16930/40766: lemma - eccv
16931/40766: lemma - h-creativity
16932/40766: lemma - boundary
16933/40766: lemma - DISSECT
16934/40766: lemma - Crocker
16935/40766: lemma - Fink
16936/40766: lemma - mandate
16937/40766: lemma - enigma
16938/40766: lemma - barrage
16939/40766: lemma - Fino
16940/40766: lemma - Erving
16941/40766: lemma - Bjørnvig
16942/40766: lemma - Synthese
16943/40766: lemma - Deventer
16944/40766: lemma - medic
16945/40766: lemma - media
16946/40766: lemma - Compile
16947/40766: lemma - TCSVC
16948/40766: lemma - Hotz
16949/40766: lemma - Soto
16950/40766: lemma - wéihù
16951/40766: lemma - Darwin
16952/40766: lemma - Entrance
16953/40766: lemma - Qing
16954/40766: lemma - processing/storage
16955/40766: lemma - åre
16956/40766: lemma - Måns
16957/40766: lemma - permutation
16958/40766: lemma - stimulation
16959/40766: lemma - p-hard
16960/40766: lemma - haven
16961/40766: lemma - phonics
16962/40766: lemma - Takis
16963/40766: lemma - prelude
16964/40766: lemma - Host
16965/40766: lemma - regenerator
16966/40766: lemma - University-Manila
16967/40766: lemma - Settler
16968/40766: lemma - Tennenholtz
16969/40766: lemma - modula-3
16970/40766: lemma - modula-2
16971/40766: lemma - Carl-Gustav
16972/40766: lemma - Elefanten
16973/40766: lemma - Strategy
16974/40766: lemma - Sheep
16975/40766: lemma - Fine
16976/40766: lemma - gridpp
16977/40766: lemma - Sheet
16978/40766: lemma - Deloitte
16979/40766: lemma - territory
16980/40766: lemma - cond-mat/0012185
16981/40766: lemma - Fini
16982/40766: lemma - outsourcing.large
16983/40766: lemma - MPEG-7
16984/40766: lemma - ring
16985/40766: lemma - Longley
16986/40766: lemma - shift
16987/40766: lemma - echo
16988/40766: lemma - wysiwyg
16989/40766: lemma - johnson
16990/40766: lemma - joke-generation
16991/40766: lemma - consecration
16992/40766: lemma - Sammet.Sammet
16993/40766: lemma - bargain
16994/40766: lemma - Fitbit
16995/40766: lemma - Strantz
16996/40766: lemma - Hawking
16997/40766: lemma - Jubilee
16998/40766: lemma - Marlene
16999/40766: lemma - elective
17000/40766: lemma - Habesi
17001/40766: lemma - Kowalski
17002/40766: lemma - Howe
17003/40766: lemma - army-first
17004/40766: lemma - Farnell
17005/40766: lemma - shoulder
17006/40766: lemma - Glinert
17007/40766: lemma - within-nation
17008/40766: lemma - Reijers
17009/40766: lemma - AIEDAM
17010/40766: lemma - Astronomer
17011/40766: lemma - Hawkins
17012/40766: lemma - dining
17013/40766: lemma - Instant
17014/40766: lemma - Webcam
17015/40766: lemma - days.The
17016/40766: lemma - Altair
17017/40766: lemma - dictionary
17018/40766: lemma - Milan
17019/40766: lemma - years.another
17020/40766: lemma - Soul
17021/40766: lemma - recount
17022/40766: lemma - Holmås
17023/40766: lemma - Salson
17024/40766: lemma - I-Schools
17025/40766: lemma - complexity
17026/40766: lemma - Postpunk
17027/40766: lemma - Strickland
17028/40766: lemma - Sarat
17029/40766: lemma - predation
17030/40766: lemma - Andocides
17031/40766: lemma - Possibility
17032/40766: lemma - nebula
17033/40766: lemma - Sukur
17034/40766: lemma - 15m1008002
17035/40766: lemma - Düsseldorf
17036/40766: lemma - Sarah
17037/40766: lemma - helicopter
17038/40766: lemma - vendor
17039/40766: lemma - delimiters
17040/40766: lemma - Hazelwood
17041/40766: lemma - Fisk
17042/40766: lemma - nyrabia
17043/40766: lemma - toolmaker
17044/40766: lemma - Valiant
17045/40766: lemma - Erlbaum
17046/40766: lemma - Rural
17047/40766: lemma - Rousseau
17048/40766: lemma - ecis
17049/40766: lemma - ecir
17050/40766: lemma - 130-a
17051/40766: lemma - riot
17052/40766: lemma - independent.In
17053/40766: lemma - Marzluff
17054/40766: lemma - Alerter
17055/40766: lemma - protester
17056/40766: lemma - tour
17057/40766: lemma - Partners
17058/40766: lemma - Exaile
17059/40766: lemma - table_annovar.pl
17060/40766: lemma - Bård
17061/40766: lemma - Fire
17062/40766: lemma - 0100h
17063/40766: lemma - mouaffaq
17064/40766: lemma - norrköping
17065/40766: lemma - Gitlis
17066/40766: lemma - Breed
17067/40766: lemma - Baresi
17068/40766: lemma - Critique
17069/40766: lemma - Jennifer
17070/40766: lemma - ε-computing
17071/40766: lemma - Esslingen
17072/40766: lemma - obshchina
17073/40766: lemma - IEEE/Wiley
17074/40766: lemma - Sheng
17075/40766: lemma - Hulls
17076/40766: lemma - poly/ml
17077/40766: lemma - Farquhar
17078/40766: lemma - Non-Resident
17079/40766: lemma - falciparum
17080/40766: lemma - Harry
17081/40766: lemma - town
17082/40766: lemma - Clothing
17083/40766: lemma - Manchester.At
17084/40766: lemma - Frincu
17085/40766: lemma - Boosting
17086/40766: lemma - Decoding
17087/40766: lemma - girl
17088/40766: lemma - Miles
17089/40766: lemma - techniques.for
17090/40766: lemma - Brasseur
17091/40766: lemma - Texas
17092/40766: lemma - Moyers
17093/40766: lemma - Jerry
17094/40766: lemma - philiscus
17095/40766: lemma - digitizing
17096/40766: lemma - Operator
17097/40766: lemma - free-response
17098/40766: lemma - Harva
17099/40766: lemma - Völkischer
17100/40766: lemma - Etzion
17101/40766: lemma - Bareun
17102/40766: lemma - Castellan
17103/40766: lemma - Forbidden
17104/40766: lemma - 10.1111/j.0033-3298.2005.00435.x
17105/40766: lemma - Fluxbox
17106/40766: lemma - Sparkasse
17107/40766: lemma - Code/Space
17108/40766: lemma - Čapek
17109/40766: lemma - jurimetrics
17110/40766: lemma - Shell
17111/40766: lemma - work.other
17112/40766: lemma - http://wwwlgis.informatik.uni-kl.de/cms/fileadmin/users/schildgen/ecgbl_2014_game_competition_press_release.pdf
17113/40766: lemma - Microprocessors
17114/40766: lemma - bcswomen
17115/40766: lemma - Austro-German
17116/40766: lemma - Jornadas
17117/40766: lemma - debugging
17118/40766: lemma - Improved
17119/40766: lemma - court.the
17120/40766: lemma - statistics.given
17121/40766: lemma - rite
17122/40766: lemma - cifellow
17123/40766: lemma - election
17124/40766: lemma - Jesuit
17125/40766: lemma - toyp
17126/40766: lemma - Abawajy
17127/40766: lemma - iriver
17128/40766: lemma - Lexicology
17129/40766: lemma - Hereditary
17130/40766: lemma - rist
17131/40766: lemma - VSAERO
17132/40766: lemma - track.dijkstra
17133/40766: lemma - Guzzanti
17134/40766: lemma - sophistry
17135/40766: lemma - gist
17136/40766: lemma - All-Ukrainian
17137/40766: lemma - risk
17138/40766: lemma - Patankar
17139/40766: lemma - rise
17140/40766: lemma - occupant
17141/40766: lemma - Venkatesh
17142/40766: lemma - chunker
17143/40766: lemma - Poles
17144/40766: lemma - HapMap
17145/40766: lemma - Schutter
17146/40766: lemma - dimensionality
17147/40766: lemma - Break
17148/40766: lemma - Exponential
17149/40766: lemma - Carpet
17150/40766: lemma - elegan
17151/40766: lemma - Vixie
17152/40766: lemma - merchandising
17153/40766: lemma - Bread
17154/40766: lemma - biosignature
17155/40766: lemma - commedia
17156/40766: lemma - navier-stokes
17157/40766: lemma - Brunswick
17158/40766: lemma - lamination
17159/40766: lemma - counsel
17160/40766: lemma - interests.rent-seeking
17161/40766: lemma - Aguayo
17162/40766: lemma - tunneling
17163/40766: lemma - Worldwide
17164/40766: lemma - times.both
17165/40766: lemma - Binders
17166/40766: lemma - Fairfax
17167/40766: lemma - Station
17168/40766: lemma - IRAN
17169/40766: lemma - FlexBooks
17170/40766: lemma - Spiros
17171/40766: lemma - phylogeny
17172/40766: lemma - helixturm
17173/40766: lemma - reverberation
17174/40766: lemma - Identitarian
17175/40766: lemma - implicit
17176/40766: lemma - Gymnasium
17177/40766: lemma - Canadians
17178/40766: lemma - ecss
17179/40766: lemma - Cancun
17180/40766: lemma - Pollock
17181/40766: lemma - honorific
17182/40766: lemma - acronym
17183/40766: lemma - system.torbirdytorbutton
17184/40766: lemma - Rostock
17185/40766: lemma - Methodist
17186/40766: lemma - Kelly
17187/40766: lemma - wrong
17188/40766: lemma - Stonebraker
17189/40766: lemma - shirt
17190/40766: lemma - hépíng
17191/40766: lemma - Jargon
17192/40766: lemma - Kemmer
17193/40766: lemma - jvm.other
17194/40766: lemma - indicator
17195/40766: lemma - Bouyer-Decitre
17196/40766: lemma - Polar
17197/40766: lemma - Presedia
17198/40766: lemma - Vice-Admiral
17199/40766: lemma - Brownlee
17200/40766: lemma - Milne
17201/40766: lemma - eleventh
17202/40766: lemma - schizophrenia
17203/40766: lemma - Alistair
17204/40766: lemma - RETADR
17205/40766: lemma - Utilities
17206/40766: lemma - data.Specifically
17207/40766: lemma - ε-free
17208/40766: lemma - pctc
17209/40766: lemma - citizenry
17210/40766: lemma - perfection.soa
17211/40766: lemma - Darwyn
17212/40766: lemma - cellar
17213/40766: lemma - Philology
17214/40766: lemma - https://link.springer.com/book/10.1007%2f978-3-540-89652-4
17215/40766: lemma - Jerzy
17216/40766: lemma - Ulery
17217/40766: lemma - decimeter
17218/40766: lemma - overhaul
17219/40766: lemma - Bolzano
17220/40766: lemma - Payette
17221/40766: lemma - Headrick
17222/40766: lemma - ipad
17223/40766: lemma - TREC
17224/40766: lemma - Vukovic
17225/40766: lemma - Polat
17226/40766: lemma - TeraScale
17227/40766: lemma - Merlin
17228/40766: lemma - processe
17229/40766: lemma - Isabel
17230/40766: lemma - Masterworks
17231/40766: lemma - e-banking
17232/40766: lemma - Anatolia
17233/40766: lemma - Sheth
17234/40766: lemma - imprisonment
17235/40766: lemma - silico
17236/40766: lemma - templeos
17237/40766: lemma - rearing
17238/40766: lemma - technology.the
17239/40766: lemma - inversion
17240/40766: lemma - Nyquist
17241/40766: lemma - parallel
17242/40766: lemma - GLBT
17243/40766: lemma - Rhizome
17244/40766: lemma - Mills
17245/40766: lemma - Atanasoff
17246/40766: lemma - Berthold
17247/40766: lemma - Bailey
17248/40766: lemma - Lebanon.In
17249/40766: lemma - kiloton
17250/40766: lemma - enzyme
17251/40766: lemma - breach
17252/40766: lemma - t-approximation
17253/40766: lemma - Burgess
17254/40766: lemma - handful
17255/40766: lemma - Dekker
17256/40766: lemma - COMMIT
17257/40766: lemma - experimentalist
17258/40766: lemma - designer
17259/40766: lemma - Spirit
17260/40766: lemma - ellipsis
17261/40766: lemma - Imprecise
17262/40766: lemma - Coloureds
17263/40766: lemma - inline-editing
17264/40766: lemma - Spec
17265/40766: lemma - extremes.centrists
17266/40766: lemma - oneself
17267/40766: lemma - Navigation.Moodbar
17268/40766: lemma - startup-company
17269/40766: lemma - ck-12
17270/40766: lemma - Sleeter
17271/40766: lemma - VisSim
17272/40766: lemma - Oxygene
17273/40766: lemma - robot
17274/40766: lemma - aversion
17275/40766: lemma - Eriksson
17276/40766: lemma - Armed
17277/40766: lemma - Bellamy
17278/40766: lemma - Majchrzak
17279/40766: lemma - Jessop
17280/40766: lemma - Questions
17281/40766: lemma - variadic
17282/40766: lemma - Henrik
17283/40766: lemma - neglect
17284/40766: lemma - Jarausch
17285/40766: lemma - Cyrillic
17286/40766: lemma - Healey
17287/40766: lemma - anti-semite
17288/40766: lemma - Persecution
17289/40766: lemma - BRIAN
17290/40766: lemma - Gowalla
17291/40766: lemma - IRIS
17292/40766: lemma - honorarium.the
17293/40766: lemma - Unclear.Similarly
17294/40766: lemma - IRIX
17295/40766: lemma - GoToMyPC
17296/40766: lemma - Shachar
17297/40766: lemma - Blagoveshchensk
17298/40766: lemma - Spin
17299/40766: lemma - ordering
17300/40766: lemma - krupa
17301/40766: lemma - implementability
17302/40766: lemma - Geovisual
17303/40766: lemma - inpainting
17304/40766: lemma - spacing
17305/40766: lemma - Iley-Wiliamson
17306/40766: lemma - Mojżesz
17307/40766: lemma - typescript
17308/40766: lemma - rescuer
17309/40766: lemma - Bucknell
17310/40766: lemma - innovation
17311/40766: lemma - Upper
17312/40766: lemma - Engdahl
17313/40766: lemma - Terrorism
17314/40766: lemma - Exeter
17315/40766: lemma - Völkerrecht
17316/40766: lemma - attainment
17317/40766: lemma - gjay
17318/40766: lemma - αἰῶνος
17319/40766: lemma - Goergen
17320/40766: lemma - Thursday
17321/40766: lemma - millennial
17322/40766: lemma - Albrecht
17323/40766: lemma - pts-dos
17324/40766: lemma - Terrorist
17325/40766: lemma - sanctity
17326/40766: lemma - Types
17327/40766: lemma - ship.The
17328/40766: lemma - insignia
17329/40766: lemma - singer-songwriter
17330/40766: lemma - residual
17331/40766: lemma - symbols.the
17332/40766: lemma - gi-hard
17333/40766: lemma - Comparator
17334/40766: lemma - sub-class
17335/40766: lemma - Typed
17336/40766: lemma - Multinational
17337/40766: lemma - excavation
17338/40766: lemma - Vesley
17339/40766: lemma - changes.the
17340/40766: lemma - Sujal
17341/40766: lemma - amalgamation
17342/40766: lemma - guitarist
17343/40766: lemma - Aisha
17344/40766: lemma - Tajar
17345/40766: lemma - Returning
17346/40766: lemma - LaserLock
17347/40766: lemma - 42nd
